CODIGO_CUPS,DESCRIPCION,TARIFA_COP,UNIDAD,MODALIDAD,NOTAS
890101,Consulta medicina general primera vez,72000,consulta,evento,
890102,Consulta medicina general control,58000,consulta,evento,Incluida en honorarios postquirurgicos si es control del mismo procedimiento
890201,Consulta medicina especializada primera vez,115000,consulta,evento,
890202,Consulta medicina especializada control,88000,consulta,evento,
890203,Consulta medicina subespecializada,152000,consulta,evento,Requiere autorizacion en Plan Plata y Basico
890301,Interconsulta especializada hospitalaria,135000,consulta,evento,
890302,Interconsulta subespecializada hospitalaria,175000,consulta,evento,
U00101,Atencion inicial urgencias triage 1-2,280000,evento,evento,
U00102,Atencion inicial urgencias triage 3,165000,evento,evento,
U00103,Atencion inicial urgencias triage 4-5,95000,evento,evento,Cuota moderadora al usuario
S10101,Estancia hospitalizacion piso general dia,285000,dia,evento,Multipersonal PBS
S10102,Estancia hospitalizacion bipersonal dia,385000,dia,evento,Plan Plata
S10103,Estancia hospitalizacion individual dia,525000,dia,evento,Plan Oro
S10201,Estancia UCI adulto dia,1920000,dia,evento,Maximo 10 dias PBS / 15 dias Plata / sin tope Oro
S10202,Estancia UCI pediatrica dia,2080000,dia,evento,
S10203,Estancia UCI neonatal dia,2250000,dia,evento,
S10301,Estancia UCE adulto dia,845000,dia,evento,
S10401,Estancia psiquiatrica dia,485000,dia,evento,
S20101,Derechos de sala cirugia menor (<1h),680000,evento,evento,
S20102,Derechos de sala cirugia (1-2h),1380000,evento,evento,
S20103,Derechos de sala cirugia (2-4h),2160000,evento,evento,
S20104,Derechos de sala cirugia (>4h),3200000,evento,evento,
S20201,Materiales quirurgicos fungibles basicos,325000,evento,evento,Incluido en paquetes
S20202,Monitoreo anestesico basico,240000,evento,evento,
881201,Ecocardiograma transtoracico,420000,estudio,evento,
881202,Ecocardiograma transtoracico con Doppler,510000,estudio,evento,
881301,Ecocardiograma de stress con dobutamina,780000,estudio,evento,
881345,Ecocardiograma transesofagico con contraste,1150000,estudio,evento,Requiere soporte especifico
892700,Prueba de esfuerzo en banda,320000,estudio,evento,
892701,Prueba de esfuerzo con imagen (SPECT),1680000,estudio,evento,Plan Oro / Plata con autorizacion
892900,Holter de ritmo 24 horas,180000,estudio,evento,
892901,Holter de ritmo 48 horas,260000,estudio,evento,
892902,MAPA presion arterial 24 horas,195000,estudio,evento,
892100,Electrocardiograma en reposo 12 derivaciones,45000,estudio,evento,
892101,ECG seriado en UCI,12000,estudio,evento,Facturable por cada ECG
882100,Cateterismo cardiaco derecho diagnostico,1850000,evento,evento,Requiere autorizacion electiva
882101,Cateterismo cardiaco izquierdo diagnostico,2380000,evento,evento,Requiere autorizacion electiva
882200,Coronariografia diagnostica,2560000,evento,evento,
882301,Angioplastia coronaria percutanea (ACP),5840000,evento,evento,No incluye stents
882302,ACP con implante de stent coronario convencional,8420000,evento,evento,Incluye 1 stent
882303,ACP con implante de stent farmacoactivo,12350000,evento,evento,Incluye 1 stent farmacoactivo
882401,Implante de marcapasos unicameral,7850000,evento,evento,No incluye dispositivo
882402,Implante de marcapasos bicameral,9250000,evento,evento,No incluye dispositivo
882403,Implante de CDI,14200000,evento,evento,Requiere MIPRES y junta
882501,Ablacion por radiofrecuencia de arritmia,8950000,evento,evento,Requiere autorizacion
P09001,Paquete cirugia cardiovascular valvular,72500000,paquete,paquete,Incluye 5 dias estancia + materiales fungibles + honorarios. NO incluye valvula
P09002,Paquete bypass coronario (CABG),68200000,paquete,paquete,Incluye 5 dias estancia + materiales fungibles + honorarios
P09003,Paquete cesarea no complicada,4850000,paquete,paquete,Incluye estancia 2 dias + materiales + honorarios
P09004,Paquete parto vaginal no complicado,2850000,paquete,paquete,Incluye estancia 1 dia + honorarios
P09005,Paquete neumonia adquirida comunidad (sin UCI),5800000,paquete,paquete,Incluye estancia 5 dias + antibioticos + ayudas basicas
P09006,Paquete SCA con ICP + stent,18500000,paquete,paquete,Incluye estancia 3 dias + ACP + 1 stent + medicamentos PBS
D08001,Hemograma completo automatizado,28000,estudio,evento,
D08002,Quimica sanguinea panel basico,42000,estudio,evento,
D08003,Radiografia de torax PA y lateral,62000,estudio,evento,
D08004,TAC de torax simple,385000,estudio,evento,
